"0","summary(wm_RC)"
"1"," Turno "
"1","     Sujeto    "
"1","   ShipleyPE    "
"1","    Prefsub     "
"1","       CT       "
"1","    Ctgrupo     "
"1"," Tarea  "
"1"," Dificultad"
"1","  Modalidad        "
"1","     value       "
"1","
"
"1"," 1:38  "
"1"," Min.   :1101  "
"1"," Min.   : 88.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," EI: 0  "
"1"," LL:  0    "
"1"," Length:118        "
"1"," Min.   : 51.25  "
"1","
"
"1"," 2:40  "
"1"," 1st Qu.:1206  "
"1"," 1st Qu.:107.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," Mp:59  "
"1"," HL:118    "
"1"," Class :character  "
"1"," 1st Qu.: 83.75  "
"1","
"
"1"," 3:40  "
"1"," Median :2015  "
"1"," Median :112.0  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Mt:59  "
"1","           "
"1"," Mode  :character  "
"1"," Median : 90.00  "
"1","
"
"1","       "
"1"," Mean   :1714  "
"1"," Mean   :111.8  "
"1"," Mean   :1.492  "
"1"," Mean   :2.898  "
"1"," Mean   :1.915  "
"1"," Pv: 0  "
"1","           "
"1","                   "
"1"," Mean   : 87.44  "
"1","
"
"1","       "
"1"," 3rd Qu.:2207  "
"1"," 3rd Qu.:116.5  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," PV: 0  "
"1","           "
"1","                   "
"1"," 3rd Qu.: 96.25  "
"1","
"
"1","       "
"1"," Max.   :2311  "
"1"," Max.   :123.0  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.000  "
"1"," SE: 0  "
"1","           "
"1","                   "
"1"," Max.   :100.00  "
"1","
"
